country,year,year after election year,rightwing,a (0-30),b (0-40),c (0-30),t
Honduras,2006,0,1,16,22,14,5
Honduras,2007,1,0,15,22,14,6
Honduras,2008,0,0,15,22,14,7
Honduras,2009,0,1,15,23,14,8
Honduras,2010,1,1,17,27,15,9
Honduras,2011,0,1,16,30,15,10
Honduras,2012,0,1,17,30,15,11
Honduras,2013,0,1,17,30,15,12
Honduras,2014,0,1,18,31,15,13
Honduras,2015,1,1,19,34,15,14
Honduras,2016,0,1,18,34,15,15
Nicaragua,2002,0,1,6,17,12,1
Nicaragua,2003,1,1,10,19,16,2
Nicaragua,2004,0,1,10,22,16,3
Nicaragua,2005,0,1,14,22,15,4
Nicaragua,2006,0,0,16,22,14,5
Nicaragua,2007,0,0,15,22,14,6
Nicaragua,2008,1,0,15,22,14,7
Nicaragua,2009,0,0,15,23,14,8
Nicaragua,2010,0,0,17,27,15,9
Nicaragua,2011,0,0,16,30,15,10
Nicaragua,2012,1,0,17,30,15,11
Nicaragua,2013,0,0,17,30,15,12
Nicaragua,2014,0,0,18,31,15,13
Nicaragua,2015,0,0,19,34,15,14
Nicaragua,2016,0,0,18,34,15,15
Paraguay,2002,0,1,12,23,16,1
Paraguay,2003,0,1,13,24,18,2
Paraguay,2004,0,1,15,22,17,3
Paraguay,2005,1,1,17,21,18,4
Paraguay,2006,0,1,18,20,19,5
Paraguay,2007,0,0,19,23,18,6
Paraguay,2008,0,0,19,23,18,7
Paraguay,2009,1,0,18,23,18,8
Paraguay,2010,0,0,18,23,18,9
Paraguay,2011,0,0,19,23,18,10
Paraguay,2012,0,0,18,24,18,11
Paraguay,2013,0,1,18,25,18,12
Paraguay,2014,1,1,17,24,18,13
Paraguay,2015,0,1,16,25,18,14
Paraguay,2016,0,1,15,25,18,15
Peru,2002,1,1,8,13,9,1
Peru,2003,0,1,9,17,9,2
Peru,2004,0,1,10,14,10,3
Peru,2005,0,1,11,17,11,4
Peru,2006,0,0,12,17,11,5
Peru,2007,1,0,13,18,11,6
Peru,2008,0,0,15,18,11,7
Peru,2009,0,0,14,19,11,8
Peru,2010,0,0,14,19,11,9
Peru,2011,0,0,14,18,11,10
Peru,2012,1,0,14,19,11,11
Peru,2013,0,0,14,18,11,12
Peru,2014,0,0,15,18,12,13
Peru,2015,0,0,15,20,12,14
Peru,2016,0,1,15,19,12,15
Mexico,2002,0,1,13,16,13,1
Mexico,2003,0,1,13,16,12,2
Mexico,2004,0,1,11,16,12,3
Mexico,2005,0,1,11,20,11,4
Mexico,2006,0,1,13,22,13,5
Mexico,2007,1,1,12,23,13,6
Mexico,2008,0,1,13,25,13,7
Mexico,2009,0,1,15,27,13,8
Mexico,2010,0,1,16,30,14,9
Mexico,2011,0,1,17,31,14,10
Mexico,2012,0,1,17,31,14,11
Mexico,2013,1,0,16,31,9,12
Mexico,2014,0,0,16,31,9,13
Mexico,2015,0,0,16,31,9,14
Mexico,2016,0,0,15,30,8,15
Uruguay,2002,0,1,14,8,3,1
Uruguay,2003,0,1,12,7,11,2
Uruguay,2004,0,1,7,9,10,3
Uruguay,2005,0,0,9,9,11,4
Uruguay,2006,1,0,8,9,11,5
Uruguay,2007,0,0,10,10,10,6
Uruguay,2008,0,0,10,10,10,7
Uruguay,2009,0,0,8,19,9,8
Uruguay,2010,0,0,7,19,8,9
Uruguay,2011,1,0,8,18,7,10
Uruguay,2012,0,0,8,19,7,11
Uruguay,2013,0,0,8,18,8,12
Uruguay,2014,0,0,8,18,8,13
Uruguay,2015,0,0,6,20,8,14
Uruguay,2016,1,0,6,19,8,15
